링크,작가,내용,타이틀,할인율,할인된 가격,원본 가격,카테고리,이미지 URL,이미지 파일명
https://product.kyobobook.co.kr/detail/S000216344843,김금희,"세심한 온정의 세계를 빚어내는 우리 시대의 작가 김금희의 신작 장편소설. 돈을 갚지 않고 사라진 선배 고수미의 고향 완주 마을을 찾은 성우 손열매는 그곳에서 합동 장의사 겸 매점을 운영하는 수미 어머니의 집에 머물게 된다. 오갈 데 없는 처지에 목소리에까지 이상이 생긴 열매는 수미 어머니의 매점을 지키며 각양각색의 동네 사람들을 만난다. 외계인 같은 수수께끼의 청년 ‘어저귀’ 강동경과 춤은 좋아하고 슬픈 이야기는 싫어하는 옆집 중학생 한양미, 시고르자브르종 개 샤넬과 함께 사는 배우 정애라 등 생생하고 개성 넘치는 인물들이 열매와 함께 여름 한 철 저마다의 완주를 이어 간다. 박정민 배우의 무제 출판사에서 펴내는 ‘듣는 소설’ 프로젝트의 첫 권인 이 소설은 시각 장애인을 위한 오디오북을 염두에 두고 쓰여 장편소설이면서도 대사와 지문이 살아 있는 독특한 글쓰기로 읽는 재미를 더한다. 웃음 속에 담긴 슬픔도 슬픔 속에 담긴 웃음도 모두 속 깊은 다정함으로 그려 내는 김금희 작가의 이번 이야기는 어느새 내려앉는 여름의 빛처럼 읽는 이들의 마음을 환히 비추며 “완전히 다른 방식으로 진실된 것”을 향해 우리를 끌어간다.","첫 여름, 완주",10%,"15,300원","17,000원",소설,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791197221989.jpg,9791197221989.jpg
https://product.kyobobook.co.kr/detail/S000001897782,존 스튜어트 밀,"하버드대, 옥스포드대, 서울대 선정 필독 고전 『자유론』은 오늘의 시대정신에 꼭 맞는 책이다! 존 스튜어트 밀의 대표작인 『자유론』은 출간 된 지 150년이 지났음에도 여전히 큰 사랑을 받는 책이다. 아니, 시간이 갈수록 더욱 큰 사랑을 받고, 이 책의 가치는 점점 더 빛을 발한다. 이 책은 시민과 국가의 관계, 즉 시민의 자유가 어디까지 보장되고, 국가의 간섭은 어디까지 미칠 수 있는지를 다루고 있다. 저자인 밀은 말한다. “개인의 자유는 자신의 사고와 말, 행위가 다른 사람들을 해치지 않는 모든 범위에서 절대적이다. 국가의 법률이나 일반적인 도덕적 판단은 개인의 자유를 제한해서는 안 된다.” 밀의 주장을 정리하면 이렇다. 시민으로서 개인은 무한한 자유를 갖는다. 단, 다른 사람들에게 해를 끼치지 않는 범위에서 말이다. 국가는 그러한 개인의 자유를 제한하면 안 된다. 다만 개인이 다른 사람에게 해를 끼칠 때는 국가가 개인의 자유에 간섭할 수 있다. 그리고 국가는 개인이나 단체의 활동과 능력을 촉구하는 역할을 해야 한다. 그러나 국가가 그 역할을 제대로 수행하지 않거나 국가가 지신의 목적을 위해 개인을 억압할 때에는 국가의 역할은 축소되고, 개인에 대한 국가의 간섭은 제한되어야 한다. 오늘 우리 사회에서는 개인의 자유와 자율에 대한 권리를 주장하는 목소리가 점점 커지고 있다. 그리고 개인의 자유에 대한 국가의 간섭과 억압을 점점 거부하고 있다. 『자유론』은 이러한 우리 상황에 굉장히 꼭 들어맞는 책이다. 이 책은 오늘 우리를 대신해서 국가를 향해 개인의 자유와 권리를 항변해 주기에 큰 사랑을 받을 수밖에 없다.",자유론(무삭제 완역본),10%,"7,920원","8,800원",인문,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791187142447.jpg,9791187142447.jpg
https://product.kyobobook.co.kr/detail/S000001020219,David Cho,1. 토익 기출 보카 30일 완성! 2. 주제별 연상암기로 쉽고 재미있게 단어 학습 3. 최신 기출 단어 및 출제포인트 수록 4. 목표 점수대별 필수 단어로 맞춤 학습 가능 5. 출제율 높은 핵심 단어만 골라 효율적으로 학습 6. 토익 신유형 대비 〈토익 필수 이디엄 표현〉 수록 7. 실전 감각을 키우는 토익 실전문제 13회분 제공(교재 3회+온라인 10회),해커스 토익 기출 VOCA(보카),10%,"11,610원","12,900원",외국어,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788965422785.jpg,9788965422785.jpg
https://product.kyobobook.co.kr/detail/S000001957187,김태완,"‘책문’이란 조선시대 고급공무원 선발 시험인 대과의 마지막 관문으로, 최종합격자 33명의 등수를 정하는 시험이다. 책문은 단순히 입신양명을 위한 통과의례가 아니라, 국가의 비전에 대해 왕과 젊은 인재들이 나눈 열정의 대화였다. 『책문』은 ‘책문’ 가운데에서 오늘날 사람들이 읽어도 의미가 있을 글 13편을 가려 뽑아서 엮은 책이다. 책에서는 법의 폐단을 고치는 방법에서부터 공약을 끝까지 지키는 정치에 대해서, 외교관의 자질과 올바른 교육 방향, 국가 위기 타개책에서 지도자의 리더십에 이르기까지 실로 작금의 한국 정치와 사회의 난맥상을 해결할 만한 효과 있고 유효적절한 대책들이 선비들의 대책을 통해 가감 없이 제시되고 있다. 각 편마다 왕의 물음(책문)과 선비들의 대답(대책), 역자의 해설(책문 속으로)로 구성하여, 딱딱한 보고서에서 흥미로운 역사인문교양서로 발전시켰다. 당시의 시대상황과 그 시대에 등장했던 인물들ㅡ조광조, 성삼문, 신숙주, 권벌 등의 대답을 살펴보면 책문을 통해 왕이 얻고자 한 인재들이 어떤 인물이었는지 알 수 있다. ▶ 이 책은 2004년에 출간된 《책문》(소나무)의 개정판입니다.",책문,10%,"19,800원","22,000원",역사/문화,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791195124480.jpg,9791195124480.jpg
https://product.kyobobook.co.kr/detail/S000000478177,존 윌리엄스,"1965년 미국에서 발표된 후 오랜 시간 독자들에게 잊혀졌던 작품이 유럽 출판계와 평론가, 독자들의 열렬한 반응을 이끌어내며 베스트셀러가 되었다. 50년의 시차를 뛰어넘어 미국과 유럽 그리고 전 세계의 마음을 사로잡은 작품, 『스토너』의 이야기다. 농부의 아들로 태어나 문학을 사랑했으며 묵묵히 자신의 길을 가고자 했던 윌리엄 스토너. 세상의 기준에서 실패자와 다른 없는 삶을 산 한 남자의 이야기가 발표된 지 50년이 지난 지금 다시 주목 받은 이유는 무엇일까. 농업을 배우기 위해 대학에 진학해 영문학개론 수업에서 접한 셰익스피어의 일흔세 번째 소네트를 접한 후 문학을 사랑하게 된 스토너는 고향에 돌아가는 대신 대학에 남아 영문학도의 길을 택한다. 사랑하는 여인과 결혼해 가정을 이루고 교수가 되지만 어느 순간 가족과 동료들로부터 고립되어 슬프고 쓸쓸한 삶을 살아간다. 세계대전과 대공황 속에서도 개인적인 불행과 사랑의 실패에 시달리면서도, 갑작스러운 병마와 싸우면서도 그는 일생을 바친 자신의 연구처럼 마지막까지 자기 자신으로 살고자 한다. 자신의 일생을 통해 무언가를 증명하려는 듯 말이다. 언뜻 초라한 실패담에 불과해 보이는 소박한 이야기이지만 작가 존 윌리엄스는 스토너의 삶을 조금 다르게 그려냈다. 특유의 집요하리만치 세밀한 서술로 이 특별할 것 없는 남자의 인생을 진실하고 강렬하게 묘사하며 독자들로 하여금 주인공 스토너에 깊이 공감하게 만들었다. 비록 저자가 그려낸 스토너의 삶은 쓸쓸했지만 우리는 누구나 철저히 혼자라는 인생의 진리를, 사는 모습은 달라도 우리는 누구나 스토너임을, 우리의 일생에 인생의 모든 빛나는 순간이 담겨 있을 수 있음을 깨닫게 해줬다. 바로 이것이 스토너의 삶에 귀 기울이는 이유이자 뜨거운 감동의 근원일 것이다.",스토너,10%,"15,120원","16,800원",소설,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788925554990.jpg,9788925554990.jpg
https://product.kyobobook.co.kr/detail/S000216345011,이재구,"이재구의『포기할 자유』는 3대에 걸친 한 가족의 몰락과 부흥하는 과정에서 인간의 욕망과 나약함 그리고 탐욕과 시기와 질투심이 삶을 어떻게 지배하는지 리얼하게 그리고 있다. 정미소 화재로 고향에서 쫓겨난 상준과 평산댁은 자식들을 잘 키워 환고향하겠다는 욕망으로 고달픈 삶을 지탱해 나간다. 끼니를 잇기 힘들지만 집안을 일으켜야 한다는 상준과 평산댁의 가르침으로 자식들은 의기투합하고 우애 있게 지낸다. 그러나 형편이 좋아지면 자신의 몫을 더 차지하려는 것은 인간의 속성이다. 소설 속에 등장하는 평산댁의 자식들도 예외일 수가 없다. 피보다 이념, 이념보다 돈을 좇는 형제들의 반목과 갈등을 통해서 치유 불가능한 환부를 드러내고 있다. 형제간의 시기와 질투는 이성을 마비시켰고, 거기에 돈까지 더해져서 형제들의 참혹한 전쟁이 시작된다. 이재구 작가의 첫 장편 소설 『포기할 자유』는 지배 이데올로기가 된 자본과 종교의 프리즘을 통해서 지속 가능한 희망이 있는지를 치열하게 묻는 현대인의 욕망 연구서이다.",포기할 자유,10%,"16,650원","18,500원",소설,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788957753354.jpg,9788957753354.jpg
https://product.kyobobook.co.kr/detail/S000216111714,성해나,"2024·2025 젊은작가상, 2024 이효석문학상 우수작품상 수상작 수록 작품마다 치밀한 취재와 정교한 구성을 바탕으로 한 개성적인 캐릭터와 강렬하고도 서늘한 서사로 평단과 독자의 주목을 고루 받으며 새로운 세대의 리얼리즘을 열어가고 있다 평가받는 작가 성해나가 두번째 소설집 『혼모노』를 선보인다. 성해나는 2024·2025 젊은작가상, 2024 이효석문학상 우수작품상, 2024 김만중문학상 신인상 등 다수의 문학상을 연달아 수상하고 온라인 서점 예스24가 선정한 ‘2024 한국문학의 미래가 될 젊은 작가’ 투표에서 1위로 선정되는 등 이미 그 화제성을 증명한 바 있다. 첫 소설집 『빛을 걷으면 빛』(문학동네 2022)에서 타인을 이해하려는 시도를 부드럽고 따스한 시선으로 담아내고, 첫 장편소설 『두고 온 여름』(창비 2023)에서 오해와 결별로 얼룩진 과거에 애틋한 인사를 건네고자 했던 그가 『혼모노』에 이르러 더욱 예리해진 문제의식과 흡인력 넘치는 서사를 통해 지역, 정치, 세대 등 우리를 가르는 다양한 경계를 들여다보며 세태의 풍경을 선명하게 묘파해낸다. 특히 이번 소설집에는 지난해 끊임없이 호명되며 문단을 휩쓸었다 해도 과언이 아닐 표제작 「혼모노」를 비롯해 작가에게 2년 연속 젊은작가상을 선사해준 「길티 클럽: 호랑이 만지기」, 이 계절의 소설과 올해의 문제소설에 선정된 「스무드」 등이 수록되어 더욱 눈길을 끈다. “작가의 ‘신명’이라 불”릴(추천사, 이기호) 만큼 “질투 나는 재능”(추천사, 박정민)으로 빛나는 『혼모노』, 그토록 기다려왔던 한국문학의 미래가 바로 지금 우리 앞에 도착해 있다.",혼모노,10%,"16,200원","18,000원",소설,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788936439743.jpg,9788936439743.jpg
https://product.kyobobook.co.kr/detail/S000211613549,ETS,"1. 실제 기출문제 전격 공개! 이 책에는 정기시험 최신 기출문제 10세트가 수록되어 있다. 시험에 나온 기출문제로 실전 감각을 키워 시험에 확실하게 대비하자! 2. 실제 정기시험 성우 음성으로 실전 대비! 이 책에 수록된 10세트의 LC 음원은 모두 정기시험 성우의 음원이다. 시험장에서 듣게 될 음성으로 공부하면 까다로운 영국식, 호주식 발음도 걱정 없다. 또한 강도 높은 학습을 위해 고속 버전과 소음 버전을 추가로 제공하며, YBM북스닷컴 출판 홈페이지 www.ybmbooks.com에서 무료로 다운로드 가능하다. 3 고난도 문항 무료 동영상 강의! 교재 내 QR코드는 해당 회차의 무료 동영상 강의로 연결된다. 오답률 높은 고난도 문항을 친절한 해설 강의와 함께 완벽 마스터하자! 4. 정확한 스크립트와 기출 포인트를 꿰뚫는 해설! 최신 출제경향을 가장 정확하게 알 수 있는 기출문제를 풀고 정확한 스크립트와 출제 포인트가 보이는 명쾌한 해설로 토익을 정복해 보자! 5. ETS가 제공하는 표준 점수환산표 출제기관 ETS의 최신 표준 점수환산표를 제공한다. 채점한 뒤 환산표를 통해 자신의 진짜 실력을 가늠해 보고 앞으로의 학습 방향을 설정해 보자! 6. ETS 토익 온라인/모바일 학습 지원! 온라인 학습 커뮤니티(www.etstoeicbook.co.kr)를 통해 교재 소개 및 학습 콘텐츠, 정기시험 대비특강을 지원한다. 또한 MP3 및 동영상 강의, 기출어휘 단어장, 기출테스트 채점/분석 등을 지원하는 토익 필수템 'ETS 토익기출 수험서 어플'로 보다 스마트하게 학습해 보자!",ETS 토익 정기시험 기출문제집 1000 Vol 4 LC(리스닝),10%,"17,820원","19,800원",외국어,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788917239492.jpg,9788917239492.jpg
https://product.kyobobook.co.kr/detail/S000200550189,정대건,"2020년 《한경신춘문예》에 장편소설 『GV 빌런 고태경』이 당선되어 작품 활동을 시작한 소설가 정대건의 두 번째 장편소설 『급류』가 오늘의 젊은 작가 시리즈 40번으로 출간되었다. 『급류』는 저수지와 계곡이 유명한 지방도시 ‘진평’을 배경으로, 열일곱 살 동갑내기인 ‘도담’과 ‘해솔’의 만남과 사랑을 그린 소설이다. 아빠와 함께 수영을 하러 갔던 도담이 한눈에 인상적인 남자아이 ‘해솔’이 물에 빠질 뻔한 것을 구하러 뛰어들며 둘의 인연은 시작된다. 운명적이고 낭만적으로 보이는 첫 만남 이후 둘은 모든 걸 이야기하고 비밀 없는 사이가 되지만, 그 첫사랑이 잔잔한 물처럼 평탄하지만은 않다. 모르는 사이에 디뎌 빠져나올 수 없이 빨려드는 와류처럼 둘의 관계는 우연한 사건으로 다른 국면을 맞이한다. 도담과 해솔의 관계가 연인으로 발전하던 어느 날, 해솔의 엄마와 도담의 아빠가 불륜 관계인 듯한 정황이 드러나고 이에 화가 난 도담은 그 둘이 은밀히 만나기로 한 날 밤 랜턴을 들고 그들의 뒤를 밟는다. 그리고 그곳에서 생각지도 못한 사고가 벌어진다. 그날 이후, 진평에서 오직 서로가 전부이던, 나누지 못할 비밀이 없던 도담과 해솔의 관계와 삶은 순식간에 바뀌어 버린다. 해솔의 엄마와 도담의 아빠는 어떤 관계였던 걸까? 그 날, 그 밤 도담과 해솔은 어떤 일을 겪게 된 걸까?",급류,10%,"12,600원","14,000원",소설,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937473401.jpg,9788937473401.jpg
https://product.kyobobook.co.kr/detail/S000211613551,ETS,"1. 실제 기출문제 전격 공개! 이 책에는 정기시험 최신 기출문제 10세트가 수록되어 있다. 시험에 나온 최신 기출문제로 실전 감각을 키워 시험에 확실하게 대비하자! 2. 고난도 문항 무료 동영상 강의! 교재 내 QR코드는 해당 회차의 무료 동영상 강의로 연결된다. 오답률 높은 고난도 문항을 친절한 해설 강의와 함께 완벽 마스터하자! 3. 기출 포인트를 꿰뚫는 해설! 최신 출제경향을 가장 정확하게 알 수 있는 기출문제를 풀고 출제 포인트가 보이는 명쾌한 해설로 토익을 정복해 보자! 4 ETS가 제공하는 표준 점수환산표 출제기관 ETS의 최신 표준 점수환산표를 제공한다. 채점한 뒤 환산표를 통해 자신의 진짜 실력을 가늠해 보고 앞으로의 학습 방향을 설정해 보자! 5. ETS 토익 온라인/모바일 학습 지원! 온라인 학습 커뮤니티(www.etstoeicbook.co.kr)를 통해 교재 소개 및 학습 콘텐츠, 정기시험 대비특강을 지원한다. 또한 동영상 강의, 기출어휘 단어장, 기출테스트 채점/분석 등을 지원하는 토익 필수템 'ETS 토익기출 수험서 어플'로 보다 스마트하게 학습해 보자!",ETS 토익 정기시험 기출문제집 1000 Vol 4 RC(리딩),10%,"17,820원","19,800원",외국어,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788917239508.jpg,9788917239508.jpg
https://product.kyobobook.co.kr/detail/S000215767502,김종원,"오랜 시간 동안 필사를 강조한 120만 독자의 멘토 김종원 작가가 지난 40대를 돌아보며 ‘진정한 어른이 되기 위해서 무엇이 필요한가’에 대한 자신의 진솔한 생각을 단 한 권의 필사책으로 집필했다. 《어른의 품격을 채우는 100일 필사 노트》는 저자가 20년간 연구한 철학을 토대로, 저자의 경험에서 끌어올린 조언과 위로를 아낌없이 담았다. 이 책을 통해 독자는 인간관계, 처세술, 감정 관리 등 우리의 삶을 관통하는 지혜를 직접 필사하며 얻을 수 있으며, 10일 단위로 저자가 던지는 인생 질문을 통해 삶을 점검하고 방향성을 재정립할 수 있다. 김종원 작가는 내면을 들여다보기에 필사만큼 좋은 도구는 없다고 이야기한다. 필사는 타인의 글을 통해 자신의 삶과 감정을 돌아보도록 돕는 지적인 도구이기 때문이다. 이미 김종원 작가의 글로 하루하루를 필사로 채워온 120만 독자가 필사의 힘을 증명한다. 필사하는 삶은 반드시 달라진다. 오늘부터 중요하지 않은 것들에 인생을 소모하지 않도록, 나를 채우는 100일의 필사를 시작해 보자.",어른의 품격을 채우는 100일 필사 노트,10%,"18,000원","20,000원",자기계발,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193842287.jpg,9791193842287.jpg
https://product.kyobobook.co.kr/detail/S000215008576,최태성,"오랜 연구와 검증으로 한국사에 기초가 전혀 없는 사람도 단기간에 한능검에 합격할 수 있는 최적의 구성을 완성하였습니다. 판서의 장인 큰별쌤 최태성이 핵심만을 모아 만든 아트 판서를 수록하고, 시험에 자주 등장하는 사료, 사진, 지도 등을 모아 해설하여 합격을 위한 필수 개념을 익히기 쉽게 하였습니다. 또한, 한능검 기출문제를 모두 분석한 후, 기출 선택지를 이용한 별 채우기 문제를 수록하여 자연스럽게 기출 선택지가 기억될 수 있도록 하였고, 반복적으로 출제되는 주제의 최신 기출문제를 꼼꼼하고 친절한 해설과 함께 담아 실전에 대비할 수 있도록 하였습니다. 여기에 한국사 연표와 지역의 역사를 담은 지도를 통해 한국사 흐름잡기가 더욱 쉬울 것입니다.","2025 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1, 2, 3급)(상)",10%,"14,850원","16,500원",인문,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791138928113.jpg,9791138928113.jpg
https://product.kyobobook.co.kr/detail/S000215008583,최태성,"오랜 연구와 검증으로 한국사에 기초가 전혀 없는 사람도 단기간에 한능검에 합격할 수 있는 최적의 구성을 완성하였습니다. 판서의 장인 큰별쌤 최태성이 핵심만을 모아 만든 아트 판서를 수록하고, 시험에 자주 등장하는 사료, 사진, 지도 등을 모아 해설하여 합격을 위한 필수 개념을 익히기 쉽게 하였습니다. 또한, 한능검 기출문제를 모두 분석한 후, 기출 선택지를 이용한 별 채우기 문제를 수록하여 자연스럽게 기출 선택지가 기억될 수 있도록 하였고, 반복적으로 출제되는 주제의 최신 기출문제를 꼼꼼하고 친절한 해설과 함께 담아 실전에 대비할 수 있도록 하였습니다. 여기에 한국사 연표와 지역의 역사를 담은 지도를 통해 한국사 흐름잡기가 더욱 쉬울 것입니다.","2025 큰별쌤 최태성의 별별한국사 한국사능력검정시험 심화(1,2,3급)(하)",10%,"14,400원","16,000원",인문,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791138928120.jpg,9791138928120.jpg
https://product.kyobobook.co.kr/detail/S000216468361,김찬희(김진짜),"*서울대 출신 90만 유튜버 김진짜의 첫 책 *유튜브 콘텐츠 기획, 제작 팁 수록 이 책은 구독자 수 90만 유튜버 김진짜의 좌절기이자 원하는 삶을 이루어 내기까지의 생각들을 담은 분투기이다. 수험생 시절 서울대 체육교육과 입시 실패, 영국에 가서 4부 리그 이상 축구팀의 코치가 되려 했으나 또 실패, 구독자 수 36만 유튜브 채널 삭제. 그럼에도 축구의 끈을 놓지 않은 이유는 과거 원치 않는 임용고시와 사업에 도전해 봤기 때문이다. ‘재미없는 일을 해서 성공하면 평생 그 일을 해야 한다.’ 그리고 지금, 김진짜는 구독자 수 90만의 축구 유튜버가 되었다. 한평생 사랑해 온 축구로 결국 지속 가능한 삶을 일구어 낸 것이다. 이 책에는 실패투성이 김진짜가 도전을 지속하게 해준 생각과 깨달음들을 담았다. 하고 싶은 일을 찾는 법부터 실패를 극복하는 법, 인간관계, 가족과 사랑, 진정한 행복은 무엇인가 하는 것까지. 애써 외면 중인 꿈이 있다면 진짜의 생각들을 들어보자. 생각을 조금만 바꾸어 보면 실패는 끝이 아니며, 삶 곳곳에 힌트가 숨어 있다는 사실을 깨닫게 될 것이다.",진짜의 마인드,10%,"16,650원","18,500원",자기계발,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193650189.jpg,9791193650189.jpg
https://product.kyobobook.co.kr/detail/S000216290118,조셉킴,"열심히 살았을 뿐인데 덜컥 아픔이 찾아온 이들이 있다. 도대체 왜 이런 아픔이 찾아온 걸까? 《아프도록 수고한 당신에게 건강지속력》은 전 세계 수많은 사람들이 던져 온 이 질문에 대해 자기돌봄의학 전문가 조셉킴 박사가 환자 한 사람 한 사람에게 답해 온 이야기들을 모은 책이다. 누구나 아픔을 이겨 내고 건강을 지속시키는 ‘건강지속력’을 타고난다. 다만 이 힘은 매일 내 마음과 몸을 돌볼 때 발휘된다. 내가 아픈 건 아프도록 수고하며 살아온 나에게 보내는 몸의 신호다. 이제 자기돌봄을 통해 다시 건강지속력을 회복시키면 된다. 이 책은 실제 사례와 경험을 바탕으로 나의 아픔이 수고였음을 깨닫게 하고, 나와 내 삶을 건강하게 돌보는 방법을 알려 준다. 자기돌봄의학 창시자, 의사들의 교육자 조셉킴 박사와 함께, 지금 바로 실천에 옮길 수 있는 자기돌봄의 비법들을 챙겨 보자!",아프도록 수고한 당신에게 건강지속력,10%,"16,200원","18,000원",건강,https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791163144069.jpg,9791163144069.jpg
